timestamp,heart_rate,panic_attack,activity
2025-01-01 00:00:00,53.20629956265293,0,Screen Time
2025-01-01 00:01:00,80.37814578568639,0,Routine Change
2025-01-01 00:02:00,64.67923846591556,1,Social Interaction
2025-01-01 00:03:00,82.56458574894951,1,Social Interaction
2025-01-01 00:04:00,60.382108321069936,0,Loud Environment
2025-01-01 00:05:00,71.30133404418793,0,Loud Environment
2025-01-01 00:06:00,82.65936810825117,0,Screen Time
2025-01-01 00:07:00,78.04107653572977,0,Loud Environment
2025-01-01 00:08:00,57.833561590862175,0,Routine Change
2025-01-01 00:09:00,70.07000439223829,0,Screen Time
2025-01-01 00:10:00,61.191098524580404,0,Quiet Rest
2025-01-01 00:11:00,47.95900017432414,0,Quiet Rest
2025-01-01 00:12:00,83.20094689933515,0,Quiet Rest
2025-01-01 00:13:00,84.40688078813083,0,Social Interaction
2025-01-01 00:14:00,95.01622158927329,0,Screen Time
2025-01-01 00:15:00,76.68162884564406,0,Screen Time
2025-01-01 00:16:00,86.72095599426774,0,Loud Environment
2025-01-01 00:17:00,81.55367424900624,0,Social Interaction
2025-01-01 00:18:00,72.88260770995485,0,Routine Change
2025-01-01 00:19:00,42.11690550553912,0,Screen Time
2025-01-01 00:20:00,84.7705658448776,0,Screen Time
2025-01-01 00:21:00,102.51644543963259,0,Quiet Rest
2025-01-01 00:22:00,69.88615084661234,0,Routine Change
2025-01-01 00:23:00,85.9630532671812,0,Screen Time
2025-01-01 00:24:00,80.41184870825987,0,Quiet Rest
2025-01-01 00:25:00,86.46457507839092,0,Routine Change
2025-01-01 00:26:00,108.2795621437136,0,Loud Environment
2025-01-01 00:27:00,84.13054675275518,0,Quiet Rest
2025-01-01 00:28:00,84.040139187047,0,Loud Environment
2025-01-01 00:29:00,86.21010880808115,1,Routine Change
2025-01-01 00:30:00,57.055056298672206,1,Screen Time
2025-01-01 00:31:00,81.93610176403811,0,Social Interaction
2025-01-01 00:32:00,76.47958943112297,0,Social Interaction
2025-01-01 00:33:00,65.13923029947678,0,Screen Time
2025-01-01 00:34:00,62.57697428464347,0,Social Interaction
2025-01-01 00:35:00,90.82030474561334,0,Loud Environment
2025-01-01 00:36:00,65.59833845079974,1,Screen Time
2025-01-01 00:37:00,90.81288424224606,0,Quiet Rest
2025-01-01 00:38:00,87.22981225161071,0,Routine Change
2025-01-01 00:39:00,86.29965995471807,0,Loud Environment
2025-01-01 00:40:00,72.73014457302222,0,Social Interaction
2025-01-01 00:41:00,85.3837242600322,0,Social Interaction
2025-01-01 00:42:00,64.07625375999935,0,Loud Environment
2025-01-01 00:43:00,105.67260886761534,1,Loud Environment
2025-01-01 00:44:00,85.33133647639445,0,Screen Time
2025-01-01 00:45:00,92.82337134863717,0,Social Interaction
2025-01-01 00:46:00,70.56852989491,0,Screen Time
2025-01-01 00:47:00,88.24251223616427,0,Social Interaction
2025-01-01 00:48:00,58.157630258405014,0,Screen Time
2025-01-01 00:49:00,80.64433608545552,0,Social Interaction
2025-01-01 00:50:00,40.0,0,Loud Environment
2025-01-01 00:51:00,85.22669497058897,1,Social Interaction
2025-01-01 00:52:00,77.96811898079734,0,Loud Environment
2025-01-01 00:53:00,75.287693424082,0,Social Interaction
2025-01-01 00:54:00,73.34635704337525,0,Social Interaction
2025-01-01 00:55:00,95.96990346842314,0,Routine Change
2025-01-01 00:56:00,72.09788873267988,0,Screen Time
2025-01-01 00:57:00,93.20548510774793,0,Loud Environment
2025-01-01 00:58:00,73.84327079241054,0,Social Interaction
2025-01-01 00:59:00,70.71448139899238,0,Social Interaction
2025-01-01 01:00:00,92.03761400467529,0,Quiet Rest
2025-01-01 01:01:00,49.13160075722273,0,Routine Change
2025-01-01 01:02:00,87.5389557290775,1,Social Interaction
2025-01-01 01:03:00,78.28050046802046,0,Social Interaction
2025-01-01 01:04:00,83.6915215980959,0,Quiet Rest
2025-01-01 01:05:00,100.88581631417745,0,Screen Time
2025-01-01 01:06:00,94.081449227015,0,Routine Change
2025-01-01 01:07:00,68.34815834924365,1,Social Interaction
2025-01-01 01:08:00,83.1795017979972,1,Routine Change
2025-01-01 01:09:00,63.07738544403929,0,Social Interaction
2025-01-01 01:10:00,65.04879127104573,0,Routine Change
2025-01-01 01:11:00,95.63808823105879,0,Social Interaction
2025-01-01 01:12:00,85.48379173019342,0,Social Interaction
2025-01-01 01:13:00,88.10538546752208,0,Social Interaction
2025-01-01 01:14:00,74.68240232076882,0,Loud Environment
2025-01-01 01:15:00,80.34768846094447,1,Routine Change
2025-01-01 01:16:00,85.6085397253734,0,Quiet Rest
2025-01-01 01:17:00,74.94926190461896,0,Screen Time
2025-01-01 01:18:00,91.48169104643108,0,Screen Time
2025-01-01 01:19:00,90.98151708852076,0,Screen Time
2025-01-01 01:20:00,83.62652570281927,0,Screen Time
2025-01-01 01:21:00,99.70234861256014,0,Routine Change
2025-01-01 01:22:00,83.64675588616308,0,Routine Change
2025-01-01 01:23:00,53.799649900719444,0,Loud Environment
2025-01-01 01:24:00,56.04313655933445,0,Loud Environment
2025-01-01 01:25:00,86.40671644878547,1,Social Interaction
2025-01-01 01:26:00,66.95922188271417,0,Quiet Rest
2025-01-01 01:27:00,67.9109347451137,0,Screen Time
2025-01-01 01:28:00,81.60965321749184,0,Quiet Rest
2025-01-01 01:29:00,100.01573094620485,1,Quiet Rest
2025-01-01 01:30:00,72.18097424617812,0,Routine Change
2025-01-01 01:31:00,57.020795202544846,0,Loud Environment
2025-01-01 01:32:00,80.38615844085255,1,Loud Environment
2025-01-01 01:33:00,63.947090890069546,0,Social Interaction
2025-01-01 01:34:00,78.67024617075947,0,Screen Time
2025-01-01 01:35:00,57.54898683204644,0,Routine Change
2025-01-01 01:36:00,54.40426348715956,1,Screen Time
2025-01-01 01:37:00,66.99464661684345,0,Screen Time
2025-01-01 01:38:00,101.06038929584199,0,Loud Environment
2025-01-01 01:39:00,80.72899997508993,0,Routine Change
2025-01-01 01:40:00,77.75618172739472,0,Routine Change
2025-01-01 01:41:00,96.2378632117146,0,Routine Change
2025-01-01 01:42:00,84.2296440282215,0,Social Interaction
2025-01-01 01:43:00,67.28743605480464,0,Loud Environment
2025-01-01 01:44:00,77.8426103327517,0,Loud Environment
2025-01-01 01:45:00,88.42218630223714,0,Routine Change
2025-01-01 01:46:00,58.828884326813224,0,Screen Time
2025-01-01 01:47:00,70.92055625621556,0,Quiet Rest
2025-01-01 01:48:00,83.82549806735399,0,Quiet Rest
2025-01-01 01:49:00,87.78944135792216,0,Screen Time
2025-01-01 01:50:00,56.49940702829369,0,Screen Time
2025-01-01 01:51:00,98.5351405115815,0,Screen Time
2025-01-01 01:52:00,84.18192317812408,0,Routine Change
2025-01-01 01:53:00,73.09251696915435,0,Screen Time
